ID_Stock;ID_Produk;ID_Cabang;Jumlah_Stock;Tanggal_Update
S0289;440045;B0093;437;05/08/2024
S0290;220054;A0099;15;05/11/2024
S0291;660045;B0094;466;23/01/2025
S0292;660046;C0099;361;31/03/2024
S0293;660047;A0100;456;05/07/2024
S0294;440046;A0101;379;31/01/2025
S0295;330050;B0095;382;13/05/2024
S0296;660048;C0100;219;01/06/2024
S0297;660049;C0101;300;13/04/2024
S0298;220055;A0102;298;06/09/2024
S0299;220056;A0103;327;04/02/2025
S0300;220057;C0102;17;13/04/2024
S0301;550048;C0103;201;26/10/2024
S0302;330051;B0096;160;28/06/2024
S0303;440047;C0104;33;16/06/2024
S0304;660050;A0104;105;28/01/2025
S0305;660051;B0097;248;18/02/2025
S0306;660052;A0105;69;13/05/2024
S0307;110052;A0106;448;16/06/2024
S0308;220058;A0107;56;25/04/2024
S0309;660053;A0108;163;16/10/2024
S0310;550049;A0109;335;09/06/2024
S0311;110053;B0098;274;22/10/2024
S0312;550050;C0105;346;05/05/2024
S0313;440048;A0110;99;28/11/2024
S0314;330052;A0111;460;26/05/2024
S0315;660054;C0106;138;14/11/2024
S0316;440049;C0107;132;22/01/2025
S0317;440050;C0108;66;10/03/2024
S0318;660055;C0109;29;07/11/2024
S0319;330053;C0110;445;14/02/2025
S0320;330054;C0111;197;04/09/2024
S0321;440051;C0112;82;06/10/2024
S0322;330055;C0113;432;20/06/2024
S0323;330056;A0112;330;25/12/2024
S0324;550051;A0113;322;04/11/2024
S0325;220059;A0114;368;13/02/2025
S0326;110054;B0099;159;27/10/2024
S0327;440052;A0115;39;18/01/2025
S0328;440053;C0114;88;09/12/2024
S0329;330057;B0100;310;09/05/2024
S0330;660056;A0116;209;22/05/2024
S0331;220060;B0101;415;07/12/2024
S0332;440054;A0117;230;12/04/2024
S0333;550052;A0118;159;20/09/2024
S0334;440055;A0119;483;05/12/2024
S0335;110055;C0115;49;18/08/2024
S0336;660057;A0120;331;06/02/2025
S0337;550053;A0121;265;04/03/2024
S0338;110056;B0102;410;26/10/2024
S0339;660058;C0116;345;11/10/2024
S0340;440056;B0103;410;01/06/2024
S0341;660059;B0104;279;20/10/2024
S0342;330058;B0105;238;30/08/2024
S0343;330059;B0106;14;05/06/2024
S0344;440057;C0117;386;16/08/2024
S0345;110057;A0122;168;15/01/2025
S0346;550054;A0123;251;24/08/2024
S0347;660060;A0124;300;25/07/2024
S0348;220061;C0118;307;20/04/2024
S0349;660061;A0125;308;24/03/2024
S0350;330060;B0107;33;27/02/2024
S0351;550055;C0119;84;08/03/2024
S0352;660062;A0126;366;19/03/2024
S0353;550056;B0108;313;23/03/2024
S0354;220062;B0109;371;11/02/2025
S0355;660063;C0120;440;15/06/2024
S0356;440058;B0110;148;08/11/2024
S0357;550057;C0121;207;08/03/2024
S0358;110058;C0122;494;30/08/2024
S0359;660064;B0111;460;15/12/2024
S0360;110059;B0112;321;08/12/2024
S0361;440059;A0127;204;25/01/2025
S0362;440060;C0123;402;07/07/2024
S0363;440061;C0124;262;18/04/2024
S0364;220063;A0128;228;12/12/2024
S0365;440062;C0125;176;28/12/2024
S0366;550058;C0126;479;27/02/2024
S0367;660065;C0127;335;27/02/2024
S0368;220064;A0129;421;08/07/2024
S0369;110060;C0128;229;23/04/2024
S0370;660066;A0130;229;10/05/2024
S0371;660067;B0113;454;27/06/2024
S0372;550059;B0114;111;26/04/2024
S0373;220065;C0129;311;07/09/2024
S0374;550060;C0130;462;05/07/2024
S0375;220066;A0131;412;13/12/2024
S0376;550061;A0132;44;14/11/2024
S0377;220067;B0115;158;26/05/2024
S0378;110061;C0131;473;16/03/2024
S0379;550062;C0132;108;21/09/2024
S0380;660068;B0116;256;20/08/2024
S0381;110062;A0133;213;22/08/2024
S0382;660069;C0133;262;29/08/2024
S0383;440063;B0117;34;05/03/2024
S0384;440064;C0134;282;11/06/2024
S0385;440065;A0134;461;19/03/2024
S0386;110063;B0118;56;06/03/2024
S0387;440066;C0135;453;05/09/2024
S0388;330061;A0135;446;13/04/2024
S0389;550063;C0136;36;12/06/2024
S0390;440067;B0119;427;14/01/2025
S0391;550064;C0137;133;17/12/2024
S0392;550065;B0120;433;25/06/2024
S0393;660070;A0136;385;04/03/2024
S0394;110064;A0137;395;22/06/2024
S0395;330062;A0138;139;12/01/2025
S0396;330063;A0139;280;18/12/2024
S0397;440068;A0140;390;05/01/2025
S0398;220068;B0121;105;31/05/2024
S0399;330064;B0122;23;14/01/2025
S0400;660071;B0123;103;28/12/2024
S0401;440069;C0138;80;19/01/2025
S0402;220069;C0139;386;17/01/2025
S0403;220070;C0140;47;26/02/2025
S0404;550066;B0124;441;26/10/2024
S0405;550067;C0141;78;27/01/2025
S0406;110065;A0141;232;15/05/2024
S0407;440070;A0142;274;03/08/2024
S0408;550068;B0125;400;17/02/2025
S0409;220071;A0143;187;23/04/2024
S0410;550069;C0142;243;19/06/2024
S0411;330065;B0126;351;04/03/2024
S0412;110066;B0127;103;15/02/2025
S0413;330066;A0144;430;25/02/2025
S0414;110067;A0145;493;23/12/2024
S0415;220072;A0146;175;11/02/2025
S0416;330067;B0128;53;07/06/2024
S0417;220073;C0143;232;11/11/2024
S0418;330068;C0144;459;26/10/2024
S0419;330069;B0129;301;28/02/2024
S0420;660072;A0147;361;16/10/2024
S0421;440071;C0145;487;20/04/2024
S0422;660073;C0146;101;01/11/2024
S0423;550070;C0147;216;29/11/2024
S0424;550071;B0130;25;19/05/2024
S0425;550072;C0148;420;07/02/2025
S0426;550073;B0131;59;26/06/2024
S0427;330070;A0148;435;16/02/2025
S0428;440072;B0132;143;24/01/2025
S0429;110068;B0133;154;16/04/2024
S0430;220074;A0149;357;06/10/2024
S0431;550074;B0134;420;21/10/2024
S0432;440073;C0149;275;30/10/2024
S0433;660074;A0150;411;18/11/2024
S0434;550075;B0135;371;16/05/2024
S0435;550076;B0136;270;09/10/2024
S0436;110069;C0150;366;13/10/2024
S0437;110070;C0151;266;02/10/2024
S0438;220075;A0151;337;27/01/2025
S0439;440074;C0152;207;01/02/2025
S0440;660075;C0153;141;23/10/2024
S0441;440075;C0154;72;20/04/2024
S0442;110071;B0137;41;20/04/2024
S0443;220076;A0152;33;30/11/2024
S0444;550077;C0155;259;07/07/2024
S0445;110072;A0153;280;05/08/2024
S0446;330071;B0138;30;14/10/2024
S0447;440076;C0156;186;26/04/2024
S0448;550078;C0157;178;18/06/2024
S0449;330072;B0139;36;09/04/2024
S0450;110073;B0140;310;04/07/2024
S0451;660076;B0141;250;12/10/2024
S0452;660077;B0142;118;30/05/2024
S0453;440077;A0154;334;07/05/2024
S0454;330073;A0155;396;19/09/2024
S0455;660078;A0156;435;19/06/2024
S0456;550079;B0143;283;01/07/2024
S0457;440078;B0144;440;28/09/2024
S0458;660079;B0145;204;08/10/2024
S0459;660080;C0158;415;28/12/2024
S0460;440079;C0159;450;12/02/2025
S0461;440080;C0160;378;13/12/2024
S0462;440081;B0146;207;08/08/2024
S0463;110074;C0161;390;23/03/2024
S0464;440082;C0162;362;05/07/2024
S0465;440083;A0157;278;26/10/2024
S0466;110075;C0163;448;23/05/2024
S0467;330074;C0164;182;10/11/2024
S0468;110076;B0147;196;14/11/2024
S0469;440084;C0165;78;27/04/2024
S0470;660081;C0166;499;17/09/2024
S0471;220077;C0167;224;09/04/2024
S0472;110077;A0158;266;10/01/2025
S0473;550080;A0159;152;30/12/2024
S0474;330075;B0148;269;29/03/2024
S0475;660082;A0160;448;11/07/2024
S0476;330076;A0161;122;21/07/2024
S0477;110078;A0162;416;01/12/2024
S0478;660083;C0168;318;15/11/2024
S0479;110079;B0149;493;03/05/2024
S0480;660084;A0163;402;17/01/2025
S0481;440085;C0169;263;24/07/2024
S0482;660085;C0170;293;24/09/2024
S0483;110080;A0164;24;24/02/2025
S0484;220078;B0150;337;18/02/2025
S0485;110081;C0171;215;17/11/2024
S0486;110082;B0151;34;24/05/2024
S0487;550081;B0152;468;25/01/2025
S0488;550082;A0165;142;04/07/2024
S0489;220079;C0172;234;09/01/2025
S0490;220080;B0153;309;17/07/2024
S0491;550083;B0154;404;16/06/2024
S0492;550084;A0166;186;23/05/2024
S0493;330077;B0155;127;28/07/2024
S0494;220081;C0173;468;19/02/2025
S0495;550085;B0156;437;15/01/2025
S0496;110083;B0157;418;26/07/2024
S0497;660086;C0174;261;29/12/2024
S0498;440086;C0175;486;21/11/2024
S0499;110084;B0158;134;28/08/2024
S0500;110085;A0167;88;30/12/2024
S0501;110086;B0159;261;08/12/2024
S0502;550086;C0176;118;23/04/2024
S0503;220082;C0177;13;22/08/2024
S0504;110087;B0160;405;07/12/2024
S0505;110088;B0161;317;10/11/2024
S0506;660087;A0168;223;24/02/2025
S0507;110089;B0162;274;13/11/2024
S0508;440087;B0163;286;11/09/2024
S0509;330078;B0164;308;16/05/2024
S0510;220083;C0178;203;03/01/2025
S0511;110090;B0165;306;05/07/2024
S0512;220084;A0169;115;01/05/2024
S0513;550087;A0170;231;25/09/2024
S0514;660088;A0171;388;29/07/2024
S0515;110091;C0179;62;19/10/2024
S0516;550088;C0180;246;29/02/2024
S0517;330079;B0166;391;05/07/2024
S0518;220085;C0181;127;06/01/2025
S0519;220086;A0172;406;02/08/2024
S0520;110092;C0182;273;10/12/2024
S0521;660089;B0167;278;06/10/2024
S0522;220087;C0183;367;04/03/2024
S0523;220088;A0173;94;06/07/2024
S0524;330080;C0184;239;15/12/2024
S0525;440088;A0174;372;26/01/2025
S0526;110093;A0175;482;12/02/2025
S0527;550089;B0168;455;15/04/2024
S0528;550090;B0169;262;06/01/2025
S0529;440089;B0170;399;03/02/2025
S0530;110094;A0176;282;21/10/2024
S0531;330081;A0177;47;14/07/2024
S0532;550091;A0178;361;07/04/2024
S0533;660090;B0171;165;22/05/2024
S0534;440090;C0185;140;25/06/2024
S0535;220089;A0179;494;08/08/2024
S0536;220090;C0186;202;11/02/2025
S0537;550092;B0172;481;03/12/2024
S0538;220091;A0180;152;29/08/2024
S0539;550093;A0181;286;06/04/2024
S0540;440091;C0187;72;20/06/2024
S0541;220092;A0182;131;19/12/2024
S0542;330082;C0188;483;03/03/2024
S0543;110095;B0173;403;12/07/2024
S0544;660091;C0189;384;22/10/2024
S0545;440092;B0174;206;04/09/2024
S0546;220093;B0175;465;12/02/2025
S0547;550094;A0183;339;05/04/2024
S0548;110096;A0184;447;11/04/2024
S0549;110097;B0176;23;26/03/2024
S0550;660092;A0185;124;11/01/2025
S0551;550095;B0177;27;07/09/2024
S0552;550096;B0178;375;21/05/2024
S0553;330083;B0179;122;23/01/2025
S0554;660093;C0190;16;14/07/2024
S0555;660094;A0186;38;20/02/2025
S0556;220094;B0180;500;08/06/2024
S0557;550097;B0181;104;05/01/2025
S0558;440093;C0191;141;03/07/2024
S0559;440094;A0187;23;13/02/2025
S0560;220095;A0188;154;30/12/2024
S0561;660095;B0182;124;01/05/2024
S0562;440095;C0192;97;30/04/2024
S0563;660096;B0183;142;28/04/2024
S0564;660097;A0189;326;28/02/2024
S0565;550098;B0184;190;18/03/2024
S0566;440096;A0190;66;03/07/2024
S0567;110098;C0193;317;17/10/2024
S0568;550099;A0191;373;02/07/2024
S0569;550100;B0185;233;09/06/2024
S0570;110099;C0194;476;05/03/2024
S0571;220096;B0186;212;09/12/2024
S0572;110100;B0187;475;04/10/2024
S0573;440097;A0192;108;03/03/2024
S0574;440098;B0188;434;04/02/2025
S0575;110101;A0193;72;01/12/2024
S0576;550101;B0189;482;12/08/2024
S0577;440099;B0190;425;26/03/2024
S0578;440100;C0195;450;05/10/2024
S0579;330084;A0194;299;01/05/2024
S0580;330085;B0191;258;25/12/2024
S0581;440101;C0196;318;17/09/2024
S0582;330086;A0195;348;14/03/2024
S0583;550102;C0197;485;26/01/2025
S0584;550103;B0192;250;05/03/2024
S0585;110102;B0193;116;19/08/2024
S0586;330087;A0196;258;30/10/2024
S0587;440102;A0197;93;08/01/2025
S0588;110103;A0198;101;27/10/2024
S0589;550104;C0198;353;17/04/2024
S0590;330088;A0199;342;03/06/2024
S0591;330089;C0199;87;23/12/2024
S0592;220097;C0200;226;18/11/2024
S0593;110104;A0200;428;28/08/2024
S0594;110105;A0201;172;16/10/2024
S0595;110106;B0194;322;08/12/2024
S0596;330090;B0195;225;05/07/2024
S0597;440103;A0202;492;06/02/2025
S0598;110107;C0201;34;04/12/2024
S0599;550105;C0202;213;17/04/2024
S0600;220098;A0203;131;12/03/2024
S0601;660098;C0203;451;16/03/2024
S0602;550106;C0204;452;28/10/2024
S0603;440104;C0205;425;11/11/2024
S0604;110108;B0196;171;30/11/2024
S0605;550107;C0206;284;06/05/2024
S0606;220099;B0197;66;17/03/2024
S0607;550108;A0204;150;18/02/2025
S0608;440105;C0207;222;04/11/2024
S0609;550109;A0205;496;06/03/2024
S0610;440106;B0198;118;21/04/2024
S0611;660099;A0206;478;10/02/2025
S0612;440107;C0208;64;04/09/2024
S0613;550110;B0199;211;17/10/2024
S0614;110109;C0209;252;14/05/2024
S0615;440108;A0207;36;07/05/2024
S0616;110110;A0208;344;16/03/2024
S0617;110111;B0200;327;28/10/2024
S0618;660100;C0210;112;04/05/2024
S0619;440109;A0209;255;17/10/2024
S0620;550111;C0211;212;24/08/2024
S0621;440110;A0210;411;01/02/2025
S0622;440111;A0211;359;11/11/2024
S0623;220100;B0201;384;07/01/2025
S0624;550112;B0202;205;21/10/2024
S0625;550113;B0203;494;08/07/2024
S0626;440112;B0204;186;08/01/2025
S0627;110112;A0212;315;25/06/2024
S0628;330091;B0205;86;27/07/2024
S0629;220101;A0213;75;13/04/2024
S0630;550114;A0214;193;04/03/2024
S0631;110113;A0215;137;12/01/2025
S0632;660101;A0216;431;08/02/2025
S0633;440113;A0217;143;30/01/2025
S0634;220102;B0206;445;28/10/2024
S0635;440114;B0207;20;12/12/2024
S0636;330092;B0208;163;25/08/2024
S0637;330093;A0218;339;07/08/2024
S0638;660102;C0212;82;18/02/2025
S0639;440115;B0209;319;14/12/2024
S0640;550115;B0210;324;27/07/2024
S0641;440116;B0211;490;02/08/2024
S0642;660103;C0213;290;22/09/2024
S0643;660104;B0212;14;10/07/2024
S0644;440117;C0214;394;23/06/2024
S0645;660105;C0215;330;01/08/2024
S0646;220103;A0219;253;07/03/2024
S0647;330094;C0216;183;19/11/2024
S0648;550116;B0213;355;11/04/2024
S0649;110114;C0217;443;24/10/2024
S0650;660106;C0218;57;18/05/2024
S0651;660107;B0214;100;13/09/2024
S0652;330095;B0215;328;21/01/2025
S0653;220104;A0220;384;18/02/2025
S0654;110115;B0216;350;18/08/2024
S0655;550117;B0217;189;13/02/2025
S0656;660108;A0221;404;07/10/2024
S0657;660109;C0219;175;03/06/2024
S0658;550118;A0222;60;15/05/2024
S0659;110116;A0223;249;21/05/2024
S0660;550119;A0224;232;05/03/2024
S0661;110117;B0218;214;19/12/2024
S0662;110118;C0220;228;11/02/2025
S0663;550120;B0219;172;08/08/2024
S0664;440118;C0221;351;06/08/2024
S0665;110119;C0222;469;06/11/2024
S0666;550121;A0225;165;07/04/2024
S0667;440119;B0220;483;09/10/2024
S0668;330096;B0221;157;20/12/2024
S0669;330097;C0223;72;29/10/2024
S0670;110120;B0222;81;09/12/2024
S0671;550122;A0226;181;03/04/2024
S0672;440120;B0223;277;01/07/2024
S0673;330098;B0224;397;23/01/2025
S0674;330099;C0224;483;20/08/2024
S0675;660110;A0227;392;09/08/2024
S0676;550123;B0225;10;30/01/2025
S0677;110121;B0226;383;17/01/2025
S0678;440121;A0228;35;22/07/2024
S0679;330100;C0225;306;29/01/2025
S0680;440122;A0229;33;07/07/2024
S0681;660111;B0227;161;11/06/2024
S0682;110122;B0228;153;14/09/2024
S0683;550124;C0226;130;17/02/2025
S0684;550125;A0230;408;25/07/2024
S0685;110123;B0229;140;11/10/2024
S0686;220105;B0230;101;29/02/2024
S0687;110124;B0231;215;20/02/2025
S0688;220106;A0231;428;20/10/2024
S0689;110125;C0227;382;03/08/2024
S0690;440123;A0232;489;19/08/2024
S0691;110126;C0228;336;22/09/2024
S0692;440124;C0229;338;22/01/2025
S0693;330101;A0233;139;08/11/2024
S0694;550126;C0230;286;14/08/2024
S0695;440125;C0231;193;21/11/2024
