ID_Cabang,ID_Produk,Kota,Jumlah_Stock
B0026,440013,Mandalay,415
C0027,440014,Naypyitaw,495
C0028,440015,Naypyitaw,459
C0029,110014,Naypyitaw,44
C0030,110015,Naypyitaw,106
C0031,550012,Naypyitaw,419
A0031,440016,Yangon,296
A0032,110016,Yangon,149
B0027,330019,Mandalay,71
C0032,220014,Naypyitaw,138
C0033,110017,Naypyitaw,221
A0033,110018,Yangon,209
B0028,330020,Mandalay,172
C0034,330021,Naypyitaw,292
A0034,660015,Yangon,313
B0029,330022,Mandalay,142
C0035,660016,Naypyitaw,248
A0035,440017,Yangon,312
B0030,220015,Mandalay,165
C0036,550013,Naypyitaw,307
C0037,550014,Naypyitaw,10
C0038,660017,Naypyitaw,462
A0036,440018,Yangon,210
B0031,330023,Mandalay,126
A0037,660018,Yangon,421
C0039,550015,Naypyitaw,453
A0038,110019,Yangon,180
C0040,440019,Naypyitaw,121
C0041,660019,Naypyitaw,350
B0032,110020,Mandalay,374
C0042,330024,Naypyitaw,239
B0033,550016,Mandalay,353
A0039,220016,Yangon,384
C0043,220017,Naypyitaw,467
C0044,550017,Naypyitaw,261
B0034,550018,Mandalay,489
B0035,550019,Mandalay,92
A0040,440020,Yangon,291
B0036,220018,Mandalay,361
A0041,660020,Yangon,273
C0045,110021,Naypyitaw,206
B0037,110022,Mandalay,396
C0046,220019,Naypyitaw,338
B0038,550020,Mandalay,346
A0042,220020,Yangon,334
A0043,110023,Yangon,198
C0047,550021,Naypyitaw,474
C0048,440021,Naypyitaw,307
B0039,110024,Mandalay,433
B0040,550022,Mandalay,375
A0044,110025,Yangon,246
B0041,110026,Mandalay,444
B0042,660021,Mandalay,316
C0049,330025,Naypyitaw,14
C0050,550023,Naypyitaw,173
A0045,660022,Yangon,210
A0046,220021,Yangon,147
B0043,110027,Mandalay,297
A0047,110028,Yangon,330
C0051,110029,Naypyitaw,144
C0052,330026,Naypyitaw,154
C0053,330027,Naypyitaw,469
C0054,440022,Naypyitaw,472
A0048,220022,Yangon,245
C0055,330028,Naypyitaw,480
A0049,550024,Yangon,272
C0056,330029,Naypyitaw,349
B0044,220023,Mandalay,262
A0050,330030,Yangon,498
B0045,550025,Mandalay,461
C0057,110030,Naypyitaw,190
A0051,550026,Yangon,163
C0058,440023,Naypyitaw,426
C0059,110031,Naypyitaw,103
A0052,440024,Yangon,461
B0046,660023,Mandalay,289
B0047,220024,Mandalay,460
B0048,330031,Mandalay,106
B0049,110032,Mandalay,261
C0060,440025,Naypyitaw,405
A0053,110033,Yangon,494
A0054,440026,Yangon,297
C0061,110034,Naypyitaw,189
B0050,440027,Mandalay,160
B0051,330032,Mandalay,238
C0062,220025,Naypyitaw,54
A0055,550027,Yangon,204
A0056,440028,Yangon,466
A0057,110035,Yangon,370
A0058,330033,Yangon,221
B0052,440029,Mandalay,302
C0063,660024,Naypyitaw,65
B0053,660025,Mandalay,351
B0054,440030,Mandalay,417
A0059,220026,Yangon,123
A0060,440031,Yangon,116
C0064,550028,Naypyitaw,52
A0061,440032,Yangon,61
C0065,330034,Naypyitaw,287
C0066,550029,Naypyitaw,57
C0067,440033,Naypyitaw,417
A0062,110036,Yangon,290
C0068,330035,Naypyitaw,426
A0063,110037,Yangon,304
B0055,440034,Mandalay,433
B0056,220027,Mandalay,200
B0057,220028,Mandalay,361
A0064,220029,Yangon,441
C0069,220030,Naypyitaw,377
B0058,220031,Mandalay,117
B0059,550030,Mandalay,408
C0070,440035,Naypyitaw,180
B0060,220032,Mandalay,424
A0065,660026,Yangon,258
C0071,550031,Naypyitaw,345
C0072,330036,Naypyitaw,95
A0066,220033,Yangon,113
C0073,330037,Naypyitaw,131
C0074,440036,Naypyitaw,281
C0075,110038,Naypyitaw,195
B0061,660027,Mandalay,172
C0076,660028,Naypyitaw,21
B0062,330038,Mandalay,352
B0063,220034,Mandalay,470
A0067,330039,Yangon,18
C0077,660029,Naypyitaw,267
C0078,220035,Naypyitaw,378
B0064,550032,Mandalay,79
B0065,660030,Mandalay,411
A0068,660031,Yangon,235
C0079,440037,Naypyitaw,184
B0066,220036,Mandalay,277
B0067,110039,Mandalay,379
B0068,110040,Mandalay,360
A0069,220037,Yangon,78
B0069,110041,Mandalay,214
A0070,660032,Yangon,430
B0070,550033,Mandalay,338
B0071,440038,Mandalay,20
B0072,660033,Mandalay,341
B0073,440039,Mandalay,498
C0080,660034,Naypyitaw,278
C0081,550034,Naypyitaw,332
A0071,440040,Yangon,227
C0082,110042,Naypyitaw,159
B0074,330040,Mandalay,344
C0083,660035,Naypyitaw,356
B0075,660036,Mandalay,311
A0072,220038,Yangon,196
B0076,550035,Mandalay,470
B0077,660037,Mandalay,27
B0078,330041,Mandalay,360
B0079,550036,Mandalay,145
A0073,330042,Yangon,465
A0074,110043,Yangon,334
C0084,330043,Naypyitaw,315
C0085,550037,Naypyitaw,119
B0080,660038,Mandalay,377
A0075,550038,Yangon,89
A0076,440041,Yangon,357
A0077,330044,Yangon,436
C0086,550039,Naypyitaw,214
A0078,220039,Yangon,339
B0081,220040,Mandalay,16
A0079,220041,Yangon,35
B0082,660039,Mandalay,343
A0080,550040,Yangon,497
A0081,660040,Yangon,489
B0083,440042,Mandalay,452
B0084,440043,Mandalay,26
C0087,550041,Naypyitaw,365
C0088,110044,Naypyitaw,278
A0082,220042,Yangon,53
A0083,220043,Yangon,74
B0085,550042,Mandalay,169
A0084,660041,Yangon,29
A0085,220044,Yangon,466
A0086,660042,Yangon,292
C0089,660043,Naypyitaw,412
A0087,660044,Yangon,242
C0090,550043,Naypyitaw,406
B0086,550044,Mandalay,336
A0088,110045,Yangon,179
B0087,110046,Mandalay,26
A0089,110047,Yangon,40
C0091,220045,Naypyitaw,410
B0088,440044,Mandalay,451
A0090,220046,Yangon,359
A0091,220047,Yangon,210
B0089,110048,Mandalay,363
C0092,330045,Naypyitaw,162
A0092,220048,Yangon,339
A0093,220049,Yangon,495
B0090,330046,Mandalay,440
B0091,550045,Mandalay,402
C0093,220050,Naypyitaw,50
C0094,550046,Naypyitaw,254
C0095,550047,Naypyitaw,135
A0094,110049,Yangon,168
A0095,220051,Yangon,442
C0096,220052,Naypyitaw,100
A0096,110050,Yangon,234
A0097,330047,Yangon,463
A0098,330048,Yangon,123
B0092,330049,Mandalay,149
C0097,220053,Naypyitaw,304
C0098,110051,Naypyitaw,329
B0093,440045,Mandalay,437
A0099,220054,Yangon,15
B0094,660045,Mandalay,466
C0099,660046,Naypyitaw,361
A0100,660047,Yangon,456
A0101,440046,Yangon,379
B0095,330050,Mandalay,382
C0100,660048,Naypyitaw,219
C0101,660049,Naypyitaw,300
A0102,220055,Yangon,298
A0103,220056,Yangon,327
C0102,220057,Naypyitaw,17
C0103,550048,Naypyitaw,201
B0096,330051,Mandalay,160
C0104,440047,Naypyitaw,33
A0104,660050,Yangon,105
B0097,660051,Mandalay,248
A0105,660052,Yangon,69
A0106,110052,Yangon,448
A0107,220058,Yangon,56
A0108,660053,Yangon,163
A0109,550049,Yangon,335
B0098,110053,Mandalay,274
C0105,550050,Naypyitaw,346
A0110,440048,Yangon,99
A0111,330052,Yangon,460
C0106,660054,Naypyitaw,138
C0107,440049,Naypyitaw,132
C0108,440050,Naypyitaw,66
C0109,660055,Naypyitaw,29
C0110,330053,Naypyitaw,445
C0111,330054,Naypyitaw,197
C0112,440051,Naypyitaw,82
C0113,330055,Naypyitaw,432
A0112,330056,Yangon,330
A0113,550051,Yangon,322
A0114,220059,Yangon,368
B0099,110054,Mandalay,159
A0115,440052,Yangon,39
C0114,440053,Naypyitaw,88
B0100,330057,Mandalay,310
A0116,660056,Yangon,209
B0101,220060,Mandalay,415
A0117,440054,Yangon,230
A0118,550052,Yangon,159
A0119,440055,Yangon,483
C0115,110055,Naypyitaw,49
A0120,660057,Yangon,331
A0121,550053,Yangon,265
B0102,110056,Mandalay,410
C0116,660058,Naypyitaw,345
B0103,440056,Mandalay,410
B0104,660059,Mandalay,279
B0105,330058,Mandalay,238
B0106,330059,Mandalay,14
C0117,440057,Naypyitaw,386
A0122,110057,Yangon,168
A0123,550054,Yangon,251
A0124,660060,Yangon,300
C0118,220061,Naypyitaw,307
A0125,660061,Yangon,308
B0107,330060,Mandalay,33
C0119,550055,Naypyitaw,84
A0126,660062,Yangon,366
B0108,550056,Mandalay,313
B0109,220062,Mandalay,371
C0120,660063,Naypyitaw,440
B0110,440058,Mandalay,148
C0121,550057,Naypyitaw,207
C0122,110058,Naypyitaw,494
B0111,660064,Mandalay,460
B0112,110059,Mandalay,321
A0127,440059,Yangon,204
C0123,440060,Naypyitaw,402
C0124,440061,Naypyitaw,262
A0128,220063,Yangon,228
C0125,440062,Naypyitaw,176
C0126,550058,Naypyitaw,479
C0127,660065,Naypyitaw,335
A0129,220064,Yangon,421
C0128,110060,Naypyitaw,229
A0130,660066,Yangon,229
B0113,660067,Mandalay,454
B0114,550059,Mandalay,111
C0129,220065,Naypyitaw,311
C0130,550060,Naypyitaw,462
A0131,220066,Yangon,412
A0132,550061,Yangon,44
B0115,220067,Mandalay,158
C0131,110061,Naypyitaw,473
C0132,550062,Naypyitaw,108
B0116,660068,Mandalay,256
A0133,110062,Yangon,213
C0133,660069,Naypyitaw,262
B0117,440063,Mandalay,34
C0134,440064,Naypyitaw,282
A0134,440065,Yangon,461
B0118,110063,Mandalay,56
C0135,440066,Naypyitaw,453
A0135,330061,Yangon,446
C0136,550063,Naypyitaw,36
B0119,440067,Mandalay,427
C0137,550064,Naypyitaw,133
B0120,550065,Mandalay,433
A0136,660070,Yangon,385
A0137,110064,Yangon,395
A0138,330062,Yangon,139
A0139,330063,Yangon,280
A0140,440068,Yangon,390
B0121,220068,Mandalay,105
B0122,330064,Mandalay,23
B0123,660071,Mandalay,103
C0138,440069,Naypyitaw,80
C0139,220069,Naypyitaw,386
C0140,220070,Naypyitaw,47
B0124,550066,Mandalay,441
C0141,550067,Naypyitaw,78
A0141,110065,Yangon,232
A0142,440070,Yangon,274
B0125,550068,Mandalay,400
A0143,220071,Yangon,187
C0142,550069,Naypyitaw,243
B0126,330065,Mandalay,351
B0127,110066,Mandalay,103
A0144,330066,Yangon,430
A0145,110067,Yangon,493
A0146,220072,Yangon,175
B0128,330067,Mandalay,53
C0143,220073,Naypyitaw,232
C0144,330068,Naypyitaw,459
B0129,330069,Mandalay,301
A0147,660072,Yangon,361
C0145,440071,Naypyitaw,487
C0146,660073,Naypyitaw,101
C0147,550070,Naypyitaw,216
B0130,550071,Mandalay,25
C0148,550072,Naypyitaw,420
B0131,550073,Mandalay,59
A0148,330070,Yangon,435
B0132,440072,Mandalay,143
B0133,110068,Mandalay,154
A0149,220074,Yangon,357
B0134,550074,Mandalay,420
C0149,440073,Naypyitaw,275
A0150,660074,Yangon,411
B0135,550075,Mandalay,371
B0136,550076,Mandalay,270
C0150,110069,Naypyitaw,366
C0151,110070,Naypyitaw,266
A0151,220075,Yangon,337
C0152,440074,Naypyitaw,207
C0153,660075,Naypyitaw,141
C0154,440075,Naypyitaw,72
B0137,110071,Mandalay,41
A0152,220076,Yangon,33
C0155,550077,Naypyitaw,259
A0153,110072,Yangon,280
B0138,330071,Mandalay,30
C0156,440076,Naypyitaw,186
C0157,550078,Naypyitaw,178
B0139,330072,Mandalay,36
B0140,110073,Mandalay,310
B0141,660076,Mandalay,250
B0142,660077,Mandalay,118
A0154,440077,Yangon,334
A0155,330073,Yangon,396
A0156,660078,Yangon,435
B0143,550079,Mandalay,283
B0144,440078,Mandalay,440
B0145,660079,Mandalay,204
C0158,660080,Naypyitaw,415
C0159,440079,Naypyitaw,450
C0160,440080,Naypyitaw,378
B0146,440081,Mandalay,207
C0161,110074,Naypyitaw,390
C0162,440082,Naypyitaw,362
A0157,440083,Yangon,278
C0163,110075,Naypyitaw,448
C0164,330074,Naypyitaw,182
B0147,110076,Mandalay,196
C0165,440084,Naypyitaw,78
C0166,660081,Naypyitaw,499
C0167,220077,Naypyitaw,224
A0158,110077,Yangon,266
A0159,550080,Yangon,152
B0148,330075,Mandalay,269
A0160,660082,Yangon,448
A0161,330076,Yangon,122
A0162,110078,Yangon,416
C0168,660083,Naypyitaw,318
B0149,110079,Mandalay,493
A0163,660084,Yangon,402
C0169,440085,Naypyitaw,263
C0170,660085,Naypyitaw,293
A0164,110080,Yangon,24
B0150,220078,Mandalay,337
C0171,110081,Naypyitaw,215
B0151,110082,Mandalay,34
B0152,550081,Mandalay,468
A0165,550082,Yangon,142
C0172,220079,Naypyitaw,234
B0153,220080,Mandalay,309
B0154,550083,Mandalay,404
A0166,550084,Yangon,186
B0155,330077,Mandalay,127
C0173,220081,Naypyitaw,468
B0156,550085,Mandalay,437
B0157,110083,Mandalay,418
C0174,660086,Naypyitaw,261
C0175,440086,Naypyitaw,486
B0158,110084,Mandalay,134
A0167,110085,Yangon,88
B0159,110086,Mandalay,261
C0176,550086,Naypyitaw,118
C0177,220082,Naypyitaw,13
B0160,110087,Mandalay,405
B0161,110088,Mandalay,317
A0168,660087,Yangon,223
B0162,110089,Mandalay,274
B0163,440087,Mandalay,286
B0164,330078,Mandalay,308
C0178,220083,Naypyitaw,203
B0165,110090,Mandalay,306
A0169,220084,Yangon,115
A0170,550087,Yangon,231
A0171,660088,Yangon,388
C0179,110091,Naypyitaw,62
C0180,550088,Naypyitaw,246
B0166,330079,Mandalay,391
C0181,220085,Naypyitaw,127
A0172,220086,Yangon,406
C0182,110092,Naypyitaw,273
B0167,660089,Mandalay,278
C0183,220087,Naypyitaw,367
A0173,220088,Yangon,94
C0184,330080,Naypyitaw,239
A0174,440088,Yangon,372
A0175,110093,Yangon,482
B0168,550089,Mandalay,455
B0169,550090,Mandalay,262
B0170,440089,Mandalay,399
A0176,110094,Yangon,282
A0177,330081,Yangon,47
A0178,550091,Yangon,361
B0171,660090,Mandalay,165
C0185,440090,Naypyitaw,140
A0179,220089,Yangon,494
C0186,220090,Naypyitaw,202
B0172,550092,Mandalay,481
A0180,220091,Yangon,152
A0181,550093,Yangon,286
C0187,440091,Naypyitaw,72
A0182,220092,Yangon,131
C0188,330082,Naypyitaw,483
B0173,110095,Mandalay,403
C0189,660091,Naypyitaw,384
B0174,440092,Mandalay,206
B0175,220093,Mandalay,465
A0183,550094,Yangon,339
A0184,110096,Yangon,447
B0176,110097,Mandalay,23
A0185,660092,Yangon,124
B0177,550095,Mandalay,27
B0178,550096,Mandalay,375
B0179,330083,Mandalay,122
C0190,660093,Naypyitaw,16
A0186,660094,Yangon,38
B0180,220094,Mandalay,500
B0181,550097,Mandalay,104
C0191,440093,Naypyitaw,141
A0187,440094,Yangon,23
A0188,220095,Yangon,154
B0182,660095,Mandalay,124
C0192,440095,Naypyitaw,97
B0183,660096,Mandalay,142
A0189,660097,Yangon,326
B0184,550098,Mandalay,190
A0190,440096,Yangon,66
C0193,110098,Naypyitaw,317
A0191,550099,Yangon,373
B0185,550100,Mandalay,233
C0194,110099,Naypyitaw,476
B0186,220096,Mandalay,212
B0187,110100,Mandalay,475
A0192,440097,Yangon,108
B0188,440098,Mandalay,434
A0193,110101,Yangon,72
B0189,550101,Mandalay,482
B0190,440099,Mandalay,425
C0195,440100,Naypyitaw,450
A0194,330084,Yangon,299
B0191,330085,Mandalay,258
C0196,440101,Naypyitaw,318
A0195,330086,Yangon,348
C0197,550102,Naypyitaw,485
B0192,550103,Mandalay,250
B0193,110102,Mandalay,116
A0196,330087,Yangon,258
A0197,440102,Yangon,93
A0198,110103,Yangon,101
C0198,550104,Naypyitaw,353
A0199,330088,Yangon,342
C0199,330089,Naypyitaw,87
C0200,220097,Naypyitaw,226
A0200,110104,Yangon,428
A0201,110105,Yangon,172
B0194,110106,Mandalay,322
B0195,330090,Mandalay,225
A0202,440103,Yangon,492
C0201,110107,Naypyitaw,34
C0202,550105,Naypyitaw,213
A0203,220098,Yangon,131
C0203,660098,Naypyitaw,451
C0204,550106,Naypyitaw,452
C0205,440104,Naypyitaw,425
B0196,110108,Mandalay,171
C0206,550107,Naypyitaw,284
B0197,220099,Mandalay,66
A0204,550108,Yangon,150
C0207,440105,Naypyitaw,222
A0205,550109,Yangon,496
B0198,440106,Mandalay,118
A0206,660099,Yangon,478
C0208,440107,Naypyitaw,64
B0199,550110,Mandalay,211
C0209,110109,Naypyitaw,252
A0207,440108,Yangon,36
A0208,110110,Yangon,344
B0200,110111,Mandalay,327
C0210,660100,Naypyitaw,112
A0209,440109,Yangon,255
C0211,550111,Naypyitaw,212
A0210,440110,Yangon,411
A0211,440111,Yangon,359
B0201,220100,Mandalay,384
B0202,550112,Mandalay,205
B0203,550113,Mandalay,494
B0204,440112,Mandalay,186
A0212,110112,Yangon,315
B0205,330091,Mandalay,86
A0213,220101,Yangon,75
A0214,550114,Yangon,193
A0215,110113,Yangon,137
A0216,660101,Yangon,431
A0217,440113,Yangon,143
B0206,220102,Mandalay,445
B0207,440114,Mandalay,20
B0208,330092,Mandalay,163
A0218,330093,Yangon,339
C0212,660102,Naypyitaw,82
B0209,440115,Mandalay,319
B0210,550115,Mandalay,324
B0211,440116,Mandalay,490
C0213,660103,Naypyitaw,290
B0212,660104,Mandalay,14
C0214,440117,Naypyitaw,394
C0215,660105,Naypyitaw,330
A0219,220103,Yangon,253
C0216,330094,Naypyitaw,183
B0213,550116,Mandalay,355
C0217,110114,Naypyitaw,443
C0218,660106,Naypyitaw,57
B0214,660107,Mandalay,100
B0215,330095,Mandalay,328
A0220,220104,Yangon,384
B0216,110115,Mandalay,350
B0217,550117,Mandalay,189
A0221,660108,Yangon,404
C0219,660109,Naypyitaw,175
A0222,550118,Yangon,60
A0223,110116,Yangon,249
A0224,550119,Yangon,232
B0218,110117,Mandalay,214
C0220,110118,Naypyitaw,228
B0219,550120,Mandalay,172
C0221,440118,Naypyitaw,351
C0222,110119,Naypyitaw,469
A0225,550121,Yangon,165
B0220,440119,Mandalay,483
B0221,330096,Mandalay,157
C0223,330097,Naypyitaw,72
B0222,110120,Mandalay,81
A0226,550122,Yangon,181
B0223,440120,Mandalay,277
B0224,330098,Mandalay,397
C0224,330099,Naypyitaw,483
A0227,660110,Yangon,392
B0225,550123,Mandalay,10
B0226,110121,Mandalay,383
A0228,440121,Yangon,35
C0225,330100,Naypyitaw,306
A0229,440122,Yangon,33
B0227,660111,Mandalay,161
B0228,110122,Mandalay,153
C0226,550124,Naypyitaw,130
A0230,550125,Yangon,408
B0229,110123,Mandalay,140
B0230,220105,Mandalay,101
B0231,110124,Mandalay,215
A0231,220106,Yangon,428
C0227,110125,Naypyitaw,382
A0232,440123,Yangon,489
C0228,110126,Naypyitaw,336
C0229,440124,Naypyitaw,338
A0233,330101,Yangon,139
C0230,550126,Naypyitaw,286
C0231,440125,Naypyitaw,193
A0234,220107,Yangon,373
A0235,110127,Yangon,421
B0232,220108,Mandalay,89
A0236,660112,Yangon,105
C0232,220109,Naypyitaw,93
C0233,550127,Naypyitaw,244
B0233,440126,Mandalay,263
B0234,550128,Mandalay,491
B0235,330102,Mandalay,112
B0236,220110,Mandalay,127
B0237,330103,Mandalay,127
B0238,660113,Mandalay,206
C0234,440127,Naypyitaw,365
C0235,550129,Naypyitaw,478
A0237,110128,Yangon,319
A0238,440128,Yangon,71
C0236,220111,Naypyitaw,12
C0237,660114,Naypyitaw,351
C0238,330104,Naypyitaw,50
C0239,550130,Naypyitaw,442
A0239,330105,Yangon,167
A0240,550131,Yangon,381
A0241,660115,Yangon,126
A0242,550132,Yangon,400
B0239,550133,Mandalay,66
B0240,550134,Mandalay,392
C0240,110129,Naypyitaw,312
B0241,220112,Mandalay,494
C0241,440129,Naypyitaw,335
B0242,440130,Mandalay,29
C0242,330106,Naypyitaw,199
C0243,220113,Naypyitaw,383
B0243,110130,Mandalay,218
C0244,550135,Naypyitaw,378
B0244,220114,Mandalay,427
A0243,550136,Yangon,425
A0244,330107,Yangon,30
A0245,550137,Yangon,275
B0245,660116,Mandalay,265
B0246,440131,Mandalay,82
C0245,330108,Naypyitaw,435
C0246,220115,Naypyitaw,68
C0247,660117,Naypyitaw,190
B0247,660118,Mandalay,142
A0246,220116,Yangon,79
C0248,220117,Naypyitaw,328
C0249,440132,Naypyitaw,198
A0247,110131,Yangon,64
A0248,220118,Yangon,338
C0250,110132,Naypyitaw,417
C0251,440133,Naypyitaw,123
B0248,550138,Mandalay,132
C0252,220119,Naypyitaw,103
B0249,220120,Mandalay,353
C0253,330109,Naypyitaw,25
B0250,550139,Mandalay,417
A0249,440134,Yangon,470
A0250,660119,Yangon,232
B0251,220121,Mandalay,104
C0254,550140,Naypyitaw,366
A0251,550141,Yangon,333
B0252,660120,Mandalay,389
A0252,220122,Yangon,492
A0253,440135,Yangon,190
A0254,440136,Yangon,293
B0253,440137,Mandalay,487
B0254,660121,Mandalay,490
A0255,550142,Yangon,402
A0256,330110,Yangon,50
A0257,330111,Yangon,314
B0255,220123,Mandalay,80
C0255,550143,Naypyitaw,331
B0256,110133,Mandalay,424
B0257,660122,Mandalay,410
A0258,220124,Yangon,428
B0258,110134,Mandalay,479
C0256,330112,Naypyitaw,267
C0257,110135,Naypyitaw,456
C0258,440138,Naypyitaw,485
C0259,440139,Naypyitaw,468
B0259,440140,Mandalay,145
C0260,330113,Naypyitaw,412
B0260,110136,Mandalay,450
C0261,110137,Naypyitaw,210
B0261,660123,Mandalay,102
C0262,330114,Naypyitaw,119
A0259,110138,Yangon,194
A0260,550144,Yangon,171
C0263,220125,Naypyitaw,189
C0264,330115,Naypyitaw,294
A0261,660124,Yangon,245
C0265,660125,Naypyitaw,12
C0266,330116,Naypyitaw,366
C0267,330117,Naypyitaw,22
A0262,110139,Yangon,131
A0263,550145,Yangon,216
C0268,330118,Naypyitaw,55
B0262,220126,Mandalay,358
A0264,660126,Yangon,97
A0265,660127,Yangon,463
B0263,550146,Mandalay,337
C0269,220127,Naypyitaw,302
A0266,110140,Yangon,78
B0264,330119,Mandalay,118
C0270,220128,Naypyitaw,87
B0265,110141,Mandalay,307
C0271,660128,Naypyitaw,407
C0272,550147,Naypyitaw,444
A0267,550148,Yangon,179
B0266,660129,Mandalay,480
A0268,220129,Yangon,296
A0269,110142,Yangon,104
A0270,660130,Yangon,226
B0267,330120,Mandalay,295
C0273,550149,Naypyitaw,43
B0268,330121,Mandalay,361
A0271,660131,Yangon,380
C0274,110143,Naypyitaw,50
A0272,660132,Yangon,194
A0273,660133,Yangon,422
B0269,440141,Mandalay,393
C0275,550150,Naypyitaw,445
A0274,440142,Yangon,491
B0270,330122,Mandalay,382
B0271,440143,Mandalay,150
B0272,660134,Mandalay,130
A0275,220130,Yangon,495
C0276,110144,Naypyitaw,96
A0276,330123,Yangon,236
B0273,110145,Mandalay,439
A0277,110146,Yangon,50
B0274,330124,Mandalay,289
A0278,550151,Yangon,276
C0277,660135,Naypyitaw,340
A0279,660136,Yangon,392
A0280,660137,Yangon,424
B0275,330125,Mandalay,449
B0276,110147,Mandalay,254
A0281,330126,Yangon,295
B0277,220131,Mandalay,489
A0282,550152,Yangon,346
A0283,550153,Yangon,179
B0278,110148,Mandalay,41
C0278,660138,Naypyitaw,335
C0279,110149,Naypyitaw,209
A0284,550154,Yangon,109
B0279,660139,Mandalay,227
A0285,110150,Yangon,470
C0280,440144,Naypyitaw,143
A0286,550155,Yangon,117
A0287,660140,Yangon,80
A0288,660141,Yangon,428
C0281,110151,Naypyitaw,439
C0282,440145,Naypyitaw,391
A0289,550156,Yangon,288
A0290,550157,Yangon,63
A0291,550158,Yangon,334
C0283,330127,Naypyitaw,79
B0280,660142,Mandalay,156
A0292,330128,Yangon,493
B0281,550159,Mandalay,75
B0282,440146,Mandalay,36
A0293,220132,Yangon,242
B0283,330129,Mandalay,341
A0294,440147,Yangon,216
C0284,220133,Naypyitaw,228
A0295,110152,Yangon,20
B0284,220134,Mandalay,364
B0285,220135,Mandalay,130
A0296,660143,Yangon,168
C0285,330130,Naypyitaw,20
B0286,110153,Mandalay,213
C0286,330131,Naypyitaw,108
C0287,440148,Naypyitaw,278
A0297,110154,Yangon,487
A0298,440149,Yangon,407
C0288,550160,Naypyitaw,21
B0287,660144,Mandalay,480
A0299,110155,Yangon,231
A0300,220136,Yangon,391
C0289,220137,Naypyitaw,244
C0290,550161,Naypyitaw,306
B0288,660145,Mandalay,326
A0301,660146,Yangon,161
B0289,660147,Mandalay,392
B0290,440150,Mandalay,31
C0291,550162,Naypyitaw,198
B0291,110156,Mandalay,204
A0302,220138,Yangon,284
A0303,440151,Yangon,262
A0304,110157,Yangon,18
A0305,440152,Yangon,339
A0306,660148,Yangon,388
C0292,550163,Naypyitaw,313
A0307,110158,Yangon,266
C0293,330132,Naypyitaw,180
B0292,660149,Mandalay,269
C0294,550164,Naypyitaw,10
B0293,660150,Mandalay,25
B0294,660151,Mandalay,58
B0295,330133,Mandalay,341
C0295,550165,Naypyitaw,216
C0296,440153,Naypyitaw,60
C0297,330134,Naypyitaw,278
A0308,440154,Yangon,421
C0298,660152,Naypyitaw,404
B0296,220139,Mandalay,96
A0309,330135,Yangon,424
A0310,440155,Yangon,82
C0299,330136,Naypyitaw,52
C0300,220140,Naypyitaw,104
C0301,330137,Naypyitaw,478
B0297,330138,Mandalay,159
A0311,440156,Yangon,262
B0298,220141,Mandalay,103
